"ORDER_ID","ORDER_TMS","CUSTOMER_ID","ORDER_STATUS","STORE_ID"
1831,14.03.22 08:32:36,013193000,187,"COMPLETE",13
1832,14.03.22 14:31:02,679132000,277,"COMPLETE",16
1833,14.03.22 20:22:23,635591000,340,"COMPLETE",21
1834,14.03.22 21:09:45,994744000,278,"COMPLETE",17
1835,15.03.22 00:35:19,542550000,51,"COMPLETE",22
1836,15.03.22 01:56:03,346026000,267,"COMPLETE",1
1837,15.03.22 02:59:52,218116000,282,"COMPLETE",21
1838,15.03.22 03:50:48,032274000,49,"COMPLETE",20
1839,15.03.22 09:28:08,961711000,353,"CANCELLED",1
1840,15.03.22 18:28:42,915253000,138,"COMPLETE",22
1841,15.03.22 21:34:58,163284000,80,"COMPLETE",22
1842,16.03.22 00:53:38,171933000,183,"COMPLETE",9
1843,16.03.22 04:25:16,124108000,338,"COMPLETE",19
1844,16.03.22 07:20:45,523687000,310,"COMPLETE",20
1845,16.03.22 23:13:25,255852000,194,"COMPLETE",20
1846,16.03.22 23:23:27,800966000,258,"COMPLETE",1
1847,17.03.22 00:46:32,285709000,266,"COMPLETE",1
1848,17.03.22 06:33:56,523112000,125,"COMPLETE",9
1849,17.03.22 08:32:08,604116000,209,"COMPLETE",6
1850,17.03.22 11:27:30,771409000,369,"COMPLETE",21
1851,17.03.22 15:55:32,802570000,340,"COMPLETE",21
1852,17.03.22 19:22:32,493840000,326,"COMPLETE",1
1853,17.03.22 23:26:43,333353000,77,"COMPLETE",19
1854,18.03.22 01:24:20,184511000,277,"COMPLETE",1
1855,18.03.22 06:50:34,800957000,391,"COMPLETE",14
1856,18.03.22 19:57:10,039741000,357,"COMPLETE",1
1857,18.03.22 21:02:38,459796000,309,"COMPLETE",19
1858,19.03.22 00:17:30,802910000,165,"REFUNDED",20
1859,19.03.22 04:14:48,592142000,336,"COMPLETE",17
1860,19.03.22 06:19:55,352793000,281,"COMPLETE",20
1861,19.03.22 15:59:09,690113000,292,"COMPLETE",1
1862,19.03.22 18:25:09,902005000,365,"COMPLETE",1
1863,19.03.22 21:11:45,776859000,253,"COMPLETE",21
1864,20.03.22 00:09:41,191227000,375,"COMPLETE",1
1865,20.03.22 01:43:00,637850000,224,"COMPLETE",21
1866,20.03.22 19:13:19,500719000,51,"COMPLETE",22
1867,20.03.22 20:15:53,555877000,266,"COMPLETE",1
1868,21.03.22 07:21:49,590479000,252,"COMPLETE",20
1869,21.03.22 11:03:22,167941000,279,"COMPLETE",18
1870,21.03.22 15:07:31,851060000,318,"COMPLETE",1
1871,21.03.22 19:50:08,213950000,161,"COMPLETE",16
1872,21.03.22 23:09:23,940955000,166,"COMPLETE",21
1873,22.03.22 02:35:48,305225000,58,"COMPLETE",23
1874,22.03.22 08:19:52,101335000,106,"COMPLETE",19
1875,22.03.22 15:00:45,932302000,167,"COMPLETE",22
1876,23.03.22 10:04:01,692610000,334,"COMPLETE",15
1877,23.03.22 19:00:10,427019000,351,"COMPLETE",1
1878,23.03.22 23:04:14,280162000,366,"COMPLETE",18
1879,24.03.22 06:25:17,851265000,116,"COMPLETE",23
1880,24.03.22 07:07:34,982857000,29,"COMPLETE",23
1881,24.03.22 11:48:41,624382000,276,"COMPLETE",15
1882,24.03.22 14:39:17,373455000,79,"COMPLETE",21
1883,24.03.22 17:06:14,312057000,371,"COMPLETE",1
1884,25.03.22 01:53:34,352284000,254,"COMPLETE",22
1885,25.03.22 02:52:16,631428000,166,"COMPLETE",21
1886,25.03.22 06:39:41,463926000,203,"COMPLETE",23
1887,25.03.22 07:17:03,126552000,29,"COMPLETE",23
1888,25.03.22 10:02:48,828209000,138,"COMPLETE",22
1889,25.03.22 12:24:19,099743000,167,"COMPLETE",22
1890,25.03.22 23:31:58,636926000,7,"COMPLETE",7
1891,26.03.22 19:49:32,965311000,58,"COMPLETE",23
1892,26.03.22 21:14:20,743019000,80,"COMPLETE",22
1893,27.03.22 04:31:10,928965000,225,"COMPLETE",22
1894,27.03.22 13:26:24,824033000,332,"COMPLETE",1
1895,27.03.22 21:29:34,311413000,29,"COMPLETE",23
1896,27.03.22 22:05:21,921377000,333,"COMPLETE",14
1897,27.03.22 23:34:52,902797000,87,"COMPLETE",23
1898,28.03.22 00:50:41,782415000,368,"COMPLETE",20
1899,28.03.22 01:34:42,169219000,341,"COMPLETE",22
1900,28.03.22 10:04:59,865350000,339,"COMPLETE",1
1901,28.03.22 19:19:17,452940000,61,"COMPLETE",3
1902,28.03.22 22:30:29,485553000,232,"COMPLETE",23
1903,28.03.22 23:33:11,038702000,164,"COMPLETE",19
1904,29.03.22 01:41:33,203402000,224,"COMPLETE",21
1905,29.03.22 02:31:44,813863000,347,"COMPLETE",1
1906,29.03.22 11:32:51,439905000,309,"COMPLETE",1
1907,29.03.22 18:01:16,508490000,312,"COMPLETE",22
1908,29.03.22 18:46:08,118387000,224,"COMPLETE",21
1909,29.03.22 21:43:10,469552000,345,"COMPLETE",1
1910,30.03.22 01:37:15,392243000,109,"COMPLETE",22
1911,30.03.22 09:18:13,207605000,311,"COMPLETE",21
1912,30.03.22 11:05:48,922577000,195,"COMPLETE",21
1913,31.03.22 06:07:36,488545000,283,"COMPLETE",22
1914,31.03.22 18:29:01,038321000,58,"COMPLETE",23
1915,31.03.22 20:48:11,088429000,261,"COMPLETE",23
1916,01.04.22 05:27:32,922332000,87,"COMPLETE",23
1917,01.04.22 11:16:45,297958000,225,"COMPLETE",22
1918,01.04.22 13:37:14,376157000,254,"COMPLETE",22
1919,01.04.22 14:03:52,732709000,145,"COMPLETE",23
1920,01.04.22 15:19:17,592317000,145,"COMPLETE",23
1921,02.04.22 01:48:41,157805000,261,"COMPLETE",23
1922,02.04.22 15:52:49,213390000,339,"COMPLETE",20
1923,03.04.22 10:47:49,417719000,354,"COMPLETE",1
1924,03.04.22 13:40:01,840676000,232,"COMPLETE",23
1925,03.04.22 14:02:33,418296000,87,"COMPLETE",23
1926,03.04.22 19:05:04,600442000,366,"COMPLETE",18
1927,04.04.22 00:53:58,792754000,196,"COMPLETE",22
1928,04.04.22 15:24:06,034344000,367,"COMPLETE",19
1929,04.04.22 20:14:44,084942000,165,"REFUNDED",20
1930,04.04.22 20:24:44,505645000,338,"COMPLETE",19
1931,05.04.22 00:26:49,495590000,136,"COMPLETE",20
1932,05.04.22 08:43:51,766135000,319,"COMPLETE",23
1933,05.04.22 20:57:16,206628000,254,"COMPLETE",22
1934,06.04.22 00:19:35,005649000,370,"CANCELLED",22
1935,06.04.22 04:30:16,153051000,370,"CANCELLED",22
1936,06.04.22 15:32:41,785093000,312,"COMPLETE",22
1937,07.04.22 06:54:49,039864000,312,"COMPLETE",22
1938,07.04.22 18:31:50,146426000,370,"CANCELLED",22
1939,08.04.22 06:54:19,862383000,174,"COMPLETE",23
1940,08.04.22 08:57:49,237653000,203,"COMPLETE",23
1941,08.04.22 23:16:55,199255000,290,"COMPLETE",23
1942,10.04.22 03:36:17,661842000,203,"COMPLETE",23
1943,10.04.22 08:14:01,961369000,377,"COMPLETE",23
1944,10.04.22 10:14:27,406048000,367,"COMPLETE",19
1945,10.04.22 15:49:31,059138000,341,"COMPLETE",22
1946,10.04.22 18:22:55,181577000,348,"COMPLETE",23
1947,11.04.22 03:49:08,760887000,377,"COMPLETE",23
1948,11.04.22 03:49:45,728115000,319,"COMPLETE",23
1949,11.04.22 19:14:31,588169000,348,"COMPLETE",23
1950,12.04.22 21:41:06,642641000,348,"COMPLETE",23
